,p_val,n_samples,auc_mean,auc_std,auc_median,shuffled_auc_mean,shuffled_auc_std,shuffled_auc_median,acc_mean,acc_std,shuffled_matthews_mean,shuffled_matthews_std,matthews_mean,matthews_std,shuffled_accuracy_mean,shuffled_accuracy_std
alcohol_frequency_daily_cohort,0.0099009900990099,1154.0,0.7207746993555244,0.024180774611488386,0.7193874161185303,0.5009406565204022,0.030644104069465366,0.5017611937348211,0.6606628242074928,0.0234135446242491,-0.0005317175800546622,0.04940204898680104,0.3220745919030141,0.04691447764265334,0.49804034582132567,0.024556222852696687
alcohol_frequency_occasional_cohort,0.0099009900990099,1796.0,0.6139681949607599,0.01932081995562433,0.6150557620817845,0.4952216064240816,0.0266581631040549,0.49914596679914763,0.5832096474953616,0.01975750603221353,-0.006182097495223533,0.04728144734858652,0.1667713975154685,0.0396196883580947,0.49580705009276443,0.023538211143542775
alcohol_frequency_rare_cohort,0.03663366336633664,1796.0,0.5631471843590803,0.018872596642463928,0.5661434668869614,0.5017349900511543,0.0263526573768509,0.5017267879258703,0.5465491651205937,0.017410260149815115,0.0026926616138931827,0.04494102415932573,0.09343105813987838,0.03493027086834658,0.49970315398886833,0.022642445154904517
alcohol_frequency_regular_cohort,0.0099009900990099,1796.0,0.6779325347652485,0.02225672755032859,0.6772063885446784,0.49891639727573944,0.025893009697766815,0.4954012990700316,0.6302597402597402,0.019416442012852243,-0.0044668555417449116,0.04592959119596297,0.26136038923416266,0.038852471428065076,0.4964192949907236,0.02262120567756739
artificial_sweeteners_daily_cohort,0.12722772277227723,198.0,0.6268722222222223,0.059199268795534346,0.6311111111111111,0.5043661855383265,0.08340344351315813,0.5080541674744574,0.5946666666666667,0.05517044297246286,0.011398876790162837,0.13497975373194213,0.1930928571082017,0.1127500577783799,0.4935,0.06879498528235906
artificial_sweeteners_occasional_cohort,0.4290099009900991,306.0,0.5044730623818525,0.055310263158838836,0.5099243856332702,0.4903592425620013,0.058449773723486545,0.4914772727272727,0.5021739130434784,0.04740426627686201,-0.01704880162845216,0.09222352210499582,0.0042144083206115315,0.0956511831553132,0.4847826086956521,0.04603873605336385
artificial_sweeteners_rare_cohort,0.11673267326732673,860.0,0.5636202752238446,0.030431025240230048,0.5636980950664022,0.5033789933608215,0.037492056289411886,0.5036393609154803,0.5466279069767443,0.026950975619330075,0.0035432122940700196,0.06380217037599009,0.0936020535492906,0.054099630884639226,0.4984108527131783,0.0322665747025971
artificial_sweeteners_regular_cohort,0.07544554455445546,206.0,0.6432726326742976,0.05705410113505982,0.6425598335067637,0.4965643230408363,0.07422638051781741,0.4876891195349613,0.6045161290322579,0.05658877346256869,-0.01082676412939368,0.12310401236451872,0.2107915271540966,0.11329066634972203,0.4837096774193549,0.06211227288779764
exercise_frequency_daily_cohort,0.033564356435643566,256.0,0.6521659919028341,0.04566655807101662,0.6548582995951417,0.49365485833430145,0.06398869039680141,0.48852901484480427,0.6267532467532466,0.043988222714280475,-0.00593066249173427,0.107334243089424,0.25557067370632985,0.08842905982436684,0.48870129870129864,0.054689204518891005
exercise_frequency_occasional_cohort,0.12514851485148512,256.0,0.5930229419703105,0.056613370774960155,0.5944669365721997,0.4950366446094657,0.05854289442796287,0.4941460055096419,0.5707792207792207,0.050075840609865134,-0.009508737916111289,0.10510534203908115,0.14318034590292392,0.10095601915375958,0.4874025974025974,0.05286384334823728
exercise_frequency_rare_cohort,0.3300990099009901,256.0,0.5402429149797572,0.06296118020850013,0.5455465587044535,0.49942872061109544,0.06103224430859381,0.505401758033337,0.5285714285714285,0.053970375987480904,-0.011441131997203875,0.11382846146364846,0.05807348420802927,0.10925540820748397,0.48597402597402595,0.057324975431575435
exercise_frequency_regular_cohort,0.028514851485148523,256.0,0.6738798920377869,0.051406615443793956,0.6700404858299596,0.5021260266685865,0.06486560772352022,0.49899336252719717,0.6284415584415586,0.0523005894930993,0.00517628129632489,0.1037174919908739,0.260435450088899,0.10559360530032363,0.4932467532467532,0.05165436462736233
fermented_plant_frequency_daily_cohort,0.03990099009900991,592.0,0.602540714556243,0.034401718543808295,0.5988827168286832,0.49353299194607053,0.045712991098886165,0.48978942305908957,0.5698314606741574,0.031503331834540724,-0.007331808679113948,0.08362103840005855,0.14022965603740956,0.06320119520154906,0.4921910112359551,0.04168596110943069
fermented_plant_frequency_occasional_cohort,0.10138613861386139,1148.0,0.5571286463234305,0.024040471177575788,0.5575178115338082,0.500880414032609,0.033087218306698654,0.49765035756546794,0.5397971014492753,0.019683933978725053,0.00037844157091340025,0.05933129525208985,0.07980933017658749,0.039447383016233316,0.49881159420289856,0.029411635765807038
fermented_plant_frequency_rare_cohort,0.06920792079207921,2866.0,0.5469190360072257,0.018372043234621004,0.546276287178287,0.502791685067737,0.023321774369393786,0.5041013572702393,0.5329333333333334,0.019428101068069185,0.006212360291255058,0.04152806143058772,0.06579226954265295,0.03902173337043671,0.5017666666666667,0.02063279482334427
fermented_plant_frequency_regular_cohort,0.03564356435643565,832.0,0.61167168,0.027380676769897416,0.6095840000000001,0.503522449263323,0.04369270346890675,0.5025035038600103,0.5833999999999999,0.02748890685349272,0.0032695628425366942,0.07085501381763691,0.16726072794979385,0.0551652699477583,0.49916000000000005,0.03608121949158593
flossing_frequency_daily_cohort,0.03178217821782179,1064.0,0.5865638671875001,0.02748431660258306,0.5888085937499999,0.5009387026480873,0.03495796569128904,0.4985895552357381,0.56296875,0.023210883593424443,-0.002869660591822717,0.057152039595477336,0.126254184882851,0.04657774344873266,0.49625,0.02822897447659054
flossing_frequency_occasional_cohort,0.3803960396039605,1064.0,0.5182585937499999,0.026750429341801298,0.517099609375,0.5047509743198604,0.03176838316770476,0.5059119906501721,0.5121875,0.025721996301803635,0.013229974790024383,0.058780783393231006,0.024401680693599007,0.05158383177994816,0.50353125,0.029166999626075694
flossing_frequency_rare_cohort,0.6134653465346535,1064.0,0.497930078125,0.030460272631261064,0.4983203125,0.5108430760029291,0.03252409359504993,0.5085526332802456,0.4978125,0.028157966790057835,0.015550490412403424,0.05438418334448543,-0.004366610848262838,0.05642541594708221,0.503625,0.026581684248745418
flossing_frequency_regular_cohort,0.07207920792079209,1064.0,0.5693835937500001,0.022041519402611145,0.567919921875,0.501536156613625,0.03722466262088176,0.4977497466284071,0.55215625,0.021545260318397177,0.004313985115194946,0.06184411145954107,0.1046256687870585,0.04321802062236813,0.500125,0.03096722057272819
frozen_dessert_frequency_daily_cohort,0.2932673267326733,52.0,0.5796875,0.12428506484590174,0.5859375,0.46434304584304587,0.15224016563744322,0.4797619047619047,0.573125,0.10754904404503092,-0.04413055092807511,0.2437638225681599,0.1510585775956978,0.2207120327876571,0.44,0.12019515381245618
frozen_dessert_frequency_occasional_cohort,0.01485148514851485,1194.0,0.6072225325884544,0.02641254867476645,0.6075108628181254,0.49820824708920414,0.028291895250710908,0.49729188619966774,0.5771030640668524,0.02318305265425319,0.0027329155473499035,0.05012996069985659,0.15445392661240115,0.04648429713075731,0.49908077994428973,0.025091463727218107
frozen_dessert_frequency_rare_cohort,0.02237623762376238,2604.0,0.5754862222222222,0.018141261585160898,0.5749861111111111,0.5019035803529147,0.025253440277838598,0.4991940820853172,0.5548666666666667,0.018291892557451055,0.0024481428007367147,0.04213842854012459,0.10988561650735995,0.036624697401799695,0.4996,0.02101999048524999
frozen_dessert_frequency_regular_cohort,0.2303960396039604,278.0,0.5599178004535148,0.05701042707923172,0.5496031746031746,0.49601938562508635,0.06422774521399306,0.4859656095374433,0.5486904761904762,0.04800719782578338,-0.007593146875787209,0.11221648987289394,0.09800476977669109,0.09659960836531632,0.48797619047619045,0.05628057244260332
fruit_frequency_daily_cohort,0.01227722772277228,396.0,0.6826963276836158,0.04795208970889555,0.6846045197740113,0.5010995819888827,0.05032444474022601,0.49613018774703554,0.6281512605042017,0.04569412246876069,0.0054578347110720545,0.08431772711163357,0.25878499419742185,0.0920568685565516,0.49605042016806733,0.04205804698785305
fruit_frequency_occasional_cohort,0.03168316831683169,396.0,0.647210451977401,0.04510089100611858,0.6481638418079095,0.5092847066656421,0.052087931117853696,0.5118944099378882,0.6060504201680672,0.041463244222142585,0.01201979404894479,0.08961319585850519,0.21413859059529577,0.0835323636052174,0.4984873949579831,0.04406567567089449
fruit_frequency_rare_cohort,0.3128712871287129,396.0,0.5425607344632769,0.045745105662338074,0.5396892655367231,0.5048673022757137,0.057612954016503105,0.5112731084429198,0.5335294117647059,0.040502022327087044,0.008995722509119947,0.09752727297947696,0.0679657622167199,0.08185766262223859,0.4984873949579833,0.04998241340312627
fruit_frequency_regular_cohort,0.014455445544554454,396.0,0.6957966101694916,0.03934906126811489,0.6983050847457627,0.5017172288511187,0.0544280100003403,0.5035321114102576,0.644453781512605,0.03802360830462618,0.003393776793714702,0.1054260027639742,0.2917126356354297,0.07645680888222021,0.49680672268907566,0.05392941846895784
high_fat_red_meat_frequency_daily_cohort,0.1610891089108911,76.0,0.6709090909090908,0.08994641808722438,0.6742424242424242,0.5037718360071302,0.12856306027929498,0.5037878787878788,0.6147826086956523,0.0880410627687976,-0.016416800885208523,0.2211320367167256,0.23842201667143692,0.1822619309404265,0.46434782608695646,0.10893538779733501
high_fat_red_meat_frequency_occasional_cohort,0.0099009900990099,2044.0,0.6749274991944353,0.020986799907214505,0.6747186079845331,0.5006133349940939,0.025595441378342382,0.5015639521966545,0.6227833333333332,0.017274025137310772,0.0017053395564002915,0.04399355507903808,0.2458783419579926,0.03463139556623048,0.4994833333333334,0.022166911026222043
high_fat_red_meat_frequency_rare_cohort,0.012475247524752476,2178.0,0.582574888888889,0.02194630127840382,0.5800777777777778,0.5008528300480976,0.02162085600953672,0.5021362401322773,0.5584333333333333,0.02036039183207326,-3.436244067679337e-05,0.04187714578505825,0.11708246128800713,0.040830880461150326,0.4986833333333333,0.02069392691373754
high_fat_red_meat_frequency_regular_cohort,0.0099009900990099,628.0,0.7439720044792832,0.02744912277798253,0.7434490481522955,0.5088420512091,0.03864939339223121,0.5067232947594946,0.6810052910052911,0.025934508891334924,0.01259259976865158,0.07480706051109474,0.36305651096768093,0.051941582702482246,0.5015873015873016,0.03828582542883714
homecooked_meals_frequency_daily_cohort,0.29930693069306935,128.0,0.5931578947368421,0.07613499455652364,0.5986842105263157,0.5273513630857184,0.08938537742405694,0.5332526950174008,0.5592307692307692,0.06534136327097209,0.0443753795795554,0.14226780735032202,0.12162015713633782,0.13405996923492247,0.5102564102564102,0.0716573774999083
homecooked_meals_frequency_occasional_cohort,0.32099009900990105,128.0,0.5708947368421053,0.08162886418506658,0.575,0.5058319688584192,0.10272366174162699,0.5081349206349206,0.5471794871794873,0.06977186455511777,0.011037978602046597,0.18365159260603708,0.09692242192724791,0.14174503030244548,0.4892307692307692,0.09278225589274604
homecooked_meals_frequency_rare_cohort,0.2330693069306931,128.0,0.5768157894736842,0.07145470544861215,0.5723684210526315,0.48850994418134397,0.09180058583286574,0.4947229184071289,0.5471794871794872,0.07208914052379573,-0.03160937269780164,0.16052624924460937,0.09552651587946893,0.14699207980149676,0.47102564102564104,0.0804862768592022
homecooked_meals_frequency_regular_cohort,0.4864356435643564,128.0,0.5192894736842105,0.08035331864443755,0.5105263157894737,0.5089658464758259,0.09305733857970586,0.5118769145084935,0.5153846153846153,0.0724784308979619,0.010987245397594152,0.1655610398125339,0.031131326901824786,0.14774904515354215,0.4887179487179487,0.08211696089281549
meat_eggs_frequency_daily_cohort,0.0099009900990099,400.0,0.7779597222222222,0.03625137659689288,0.7765972222222222,0.5049582696534864,0.055777124359090616,0.5072965902344027,0.7164166666666668,0.03283914923109645,0.012353886427003071,0.09081842800678991,0.43502232280234165,0.06576154749678806,0.5015833333333333,0.045927101052767434
meat_eggs_frequency_occasional_cohort,0.018811881188118815,400.0,0.6627583333333333,0.037391380860491374,0.664236111111111,0.500651468207402,0.058725899119315465,0.4919281238507339,0.6234166666666667,0.03404847443147948,0.0034974781658243213,0.10174344919407877,0.2484527621976846,0.06832621207739109,0.4954999999999999,0.049908527438816616
meat_eggs_frequency_rare_cohort,0.11940594059405943,400.0,0.5850222222222222,0.04447660607166784,0.5856944444444445,0.499311515120626,0.055508440039374614,0.5018824983626404,0.5573333333333333,0.041437369071353404,-0.0016918985856533425,0.09472572587161451,0.11558011217069694,0.08362099659903477,0.49425,0.04780886424084973
meat_eggs_frequency_regular_cohort,0.012574257425742575,400.0,0.7125430555555554,0.04103181022367258,0.7119444444444445,0.5024381846831146,0.05391154211235447,0.5043067518755209,0.653,0.038989314775546735,0.0002413666851260074,0.09577267807038463,0.307599617480904,0.07821927053171811,0.49250000000000005,0.04884072754030869
milk_cheese_frequency_daily_cohort,0.0099009900990099,1112.0,0.7251918319050522,0.02445926875019001,0.726836745670336,0.5049361853246019,0.03513522834751767,0.5078402757951157,0.6707784431137724,0.02305163687544984,0.004853725373946968,0.058690330551055735,0.3422728987141223,0.04605115150234691,0.5000898203592814,0.029455524402343624
milk_cheese_frequency_occasional_cohort,0.0099009900990099,1112.0,0.6707341604216717,0.025809448128554575,0.6721825809458926,0.5011662905143013,0.030431959568698284,0.49787066865718554,0.6268263473053892,0.024918814717058285,0.0050368846990281905,0.05550668322433918,0.25412999544565784,0.049922413352868594,0.5000299401197604,0.027857169782288534
milk_cheese_frequency_rare_cohort,0.01485148514851485,1112.0,0.602881960629639,0.02452465527653832,0.6028272795725914,0.5005706860076036,0.034374863980722314,0.5024566497183651,0.5770359281437126,0.023078589306483897,0.0064505568265438365,0.06136853540778144,0.1543878191091888,0.046229307888357565,0.5010479041916168,0.031133046055709764
milk_cheese_frequency_regular_cohort,0.0099009900990099,1112.0,0.6946643838072356,0.02693421498319489,0.693517157302162,0.49910233705014834,0.034782025085806946,0.49575031266344705,0.6460479041916168,0.02565985296278016,-0.0010317314632001151,0.05895554906651868,0.29265470222580886,0.05134362496524496,0.4976946107784431,0.029468911742644648
milk_substitute_frequency_daily_cohort,0.028118811881188123,1328.0,0.5818396984924623,0.026814605391398294,0.585753768844221,0.49821025395689567,0.03001725282179801,0.49822792886884193,0.5580451127819549,0.02421944967535377,-0.00576963122174812,0.054529116262314346,0.1163028556693474,0.048501892102424116,0.4954135338345865,0.027058512792710925
milk_substitute_frequency_occasional_cohort,0.3742574257425742,914.0,0.5207674812228922,0.032190543961953054,0.5163175711414366,0.5035070883173312,0.03868509274760444,0.5025702923384494,0.5155272727272727,0.02919913957749639,-0.0008403071259201666,0.06339195473849611,0.031223131258964112,0.058549955315273364,0.49636363636363634,0.031960719693176265
milk_substitute_frequency_rare_cohort,0.2621782178217822,1414.0,0.5239181947028081,0.02479057043963498,0.5246146691469573,0.4991199064828735,0.02792198816225178,0.49884448013934235,0.5169176470588236,0.023563962867496655,-0.003134903530585447,0.05296895429726574,0.033888745537753735,0.047229256458388325,0.4966823529411765,0.026395123802582045
milk_substitute_frequency_regular_cohort,0.07188118811881188,914.0,0.5596366232941923,0.026629773669042404,0.5584735004760393,0.5002108754068941,0.029031615828090628,0.5012239153439153,0.5394181818181818,0.02507889040212212,0.002708322473668255,0.057391999971097396,0.07922182389484358,0.05050322344859565,0.4981454545454545,0.029758232418848653
olive_oil_daily_cohort,0.27376237623762373,532.0,0.53401640625,0.03827023932053949,0.5333593750000001,0.49887526344814104,0.04150046591545956,0.4972042410714285,0.5258125,0.03908779181215025,-0.004768264572024192,0.07606725578852346,0.05197300360883741,0.0785276835437443,0.4928125,0.03706387012644524
olive_oil_occasional_cohort,0.21623762376237626,532.0,0.54351015625,0.0372860306013248,0.543828125,0.49377673566172275,0.049290374239397194,0.49298966265680755,0.5364375,0.03482158768278667,-0.016501102883134233,0.08308511052060633,0.0732870902262671,0.06998352192371082,0.48649999999999993,0.03992884295844296
olive_oil_rare_cohort,0.6035643564356435,532.0,0.49277499999999996,0.039967912361726976,0.49296875,0.5052304010598856,0.04701440645784338,0.5107911706349206,0.4976874999999999,0.03571430691963656,0.01738999102180588,0.08274948014903914,-0.004560212827494124,0.07187748917859144,0.503375,0.041026096877475444
olive_oil_regular_cohort,0.21594059405940594,532.0,0.5422265625000001,0.034438415404405676,0.544296875,0.4977415911778577,0.04570986359862506,0.4993738827604731,0.5329999999999999,0.03354195134454762,-0.0009373133910859943,0.0772332716566209,0.06653449640939431,0.06790747727944395,0.4962500000000001,0.039001201904556734
one_liter_of_water_a_day_frequency_daily_cohort,0.4176237623762376,194.0,0.5328045977011495,0.06747340261743298,0.5333333333333333,0.5098244258304522,0.07743257921354608,0.5126728110599078,0.5130508474576271,0.06572491487637727,0.015101958862212852,0.13217775924712144,0.02732855637880325,0.13425594329609464,0.49813559322033896,0.06693928268805358
one_liter_of_water_a_day_frequency_occasional_cohort,0.39504950495049507,194.0,0.5223908045977012,0.06557055302269413,0.5178160919540229,0.4926415123245703,0.07990217740093855,0.49135536398467433,0.5135593220338983,0.05765203848032186,8.368355880326778e-05,0.13063037156774993,0.028080863129688775,0.11692342361347578,0.4891525423728813,0.0646302990322806
one_liter_of_water_a_day_frequency_rare_cohort,0.6345544554455447,194.0,0.46628735632183904,0.06403011887902682,0.46379310344827585,0.49797424013322783,0.067976999452663,0.48877818035426734,0.47237288135593225,0.05690752110273324,0.006881369192425012,0.12854364469914797,-0.05580305620078249,0.11501746180438184,0.49118644067796624,0.0680072997416873
one_liter_of_water_a_day_frequency_regular_cohort,0.36376237623762386,194.0,0.5249770114942529,0.06277774433909201,0.5316091954022988,0.4921247508243232,0.06807011389973414,0.49532019704433494,0.5033898305084746,0.057751610296273966,-0.004937605673965868,0.11662907206993545,0.0064189598871850564,0.11786240804171795,0.48711864406779654,0.05815412068263098
poultry_frequency_daily_cohort,0.01198019801980198,280.0,0.7092261904761905,0.04817547530402383,0.7049319727891157,0.5029148786375274,0.06198385800094348,0.5126610657860657,0.6608333333333333,0.04227431072103689,0.008635827595293572,0.11860628619934956,0.3236833565997347,0.08459495850542016,0.4976190476190477,0.05856368512499449
