,p_val,n_samples,auc_mean,auc_std,auc_median,shuffled_auc_mean,shuffled_auc_std,shuffled_auc_median,acc_mean,acc_std,shuffled_matthews_mean,shuffled_matthews_std,matthews_mean,matthews_std,shuffled_accuracy_mean,shuffled_accuracy_std
poultry_frequency_occasional_cohort,0.0099009900990099,1252.0,0.6593939565414214,0.022717739780952692,0.6617389090086012,0.5013271757618303,0.02988765061170461,0.503199176858008,0.6137765957446808,0.020726191979039812,0.0007998208425666819,0.05187109813830402,0.2279902868360089,0.04149133089785785,0.49837765957446806,0.026239354154175516
poultry_frequency_rare_cohort,0.02623762376237624,1090.0,0.5882459224898998,0.0286565320581168,0.5854967828819393,0.5012819926307862,0.02995299429780536,0.4997005581606083,0.5641896024464832,0.02331188067171866,6.169772242337092e-05,0.051903241744791793,0.1287836974694905,0.046810049973438905,0.49685015290519874,0.026668542845650758
poultry_frequency_regular_cohort,0.0099009900990099,1252.0,0.7085546344499773,0.023281785819354875,0.7072133884110458,0.49655393834650985,0.030414033471741583,0.5002054216573664,0.6561436170212765,0.021040226271316857,-0.0049127143066519455,0.05219790306222215,0.3129504795377642,0.04227794519023708,0.4957446808510638,0.026239637200894866
prepared_meals_frequency_daily_cohort,0.030198019801980204,182.0,0.7198148148148149,0.05659254535145419,0.7208994708994709,0.49704550067736103,0.08736709903916741,0.4907407407407408,0.6572727272727272,0.05456817708530518,0.00663655275118818,0.15044297178939842,0.3185272011168047,0.10992096187326353,0.48836363636363633,0.07167511642159773
prepared_meals_frequency_occasional_cohort,0.01693069306930693,608.0,0.6212016244624939,0.03242587962408363,0.6205805064500716,0.4950884591812315,0.04370127016991602,0.49407327586206895,0.586448087431694,0.03247465171439801,-0.001887028384036601,0.07353111575208464,0.17387615014873167,0.06525837011478249,0.4961202185792351,0.03718493914215328
prepared_meals_frequency_rare_cohort,0.2052475247524753,608.0,0.550030458671763,0.03668520377294382,0.5497491638795986,0.49662572934966387,0.04708099323913946,0.49366002511534096,0.5343169398907104,0.0363589656019949,-0.004139778404270209,0.07667865274762733,0.06907894350875261,0.07299505563096167,0.49459016393442634,0.03895906611754255
prepared_meals_frequency_regular_cohort,0.010099009900990098,608.0,0.6637302914476827,0.03426142576193377,0.6638795986622074,0.5086404972193173,0.040376915160177204,0.5117071269595814,0.6209836065573772,0.03264559721414854,0.02232600212938189,0.07542527455979738,0.24307326637728635,0.06551242189700772,0.5075409836065574,0.03886533030975802
probiotic_frequency_daily_cohort,0.010693069306930692,1262.0,0.6361910331384015,0.025002859070058787,0.6366193260930103,0.5011444594570321,0.03294798902530408,0.49768465759715724,0.5970184696569922,0.025086382461964325,0.0007020192693874286,0.05254780198244642,0.19466561935321158,0.05038093968293447,0.49788918205804755,0.02688316425380632
probiotic_frequency_occasional_cohort,0.12207920792079205,814.0,0.5570478475276556,0.031914705841347854,0.5567772890843663,0.4991258383264707,0.034754645284860074,0.4975332262719828,0.5397142857142857,0.026919318885875745,0.00039225964779193365,0.06175164882496267,0.07959301823665177,0.05397746310474148,0.4968571428571428,0.0305706111440811
probiotic_frequency_rare_cohort,0.38029702970297036,1626.0,0.5156014008331095,0.02220158789832128,0.5187449610319806,0.5034713448148922,0.030573626057235997,0.5047012045933461,0.5121926229508198,0.02096858252811517,0.010880972791637555,0.050301790372988285,0.024411614247747626,0.04198571583111169,0.5039959016393443,0.025403844811920984
probiotic_frequency_regular_cohort,0.04316831683168317,834.0,0.5787174603174603,0.027588304729053745,0.5766984126984127,0.49972782025568724,0.034843440328579306,0.5005114354965101,0.5580079681274901,0.026718903034529368,-0.0009240014193391301,0.06003726421522922,0.11642273806415881,0.053659124087840515,0.4966533864541832,0.028714128898395575
ready_to_eat_meals_frequency_daily_cohort,0.16524752475247528,50.0,0.6651785714285715,0.10196960206305584,0.6785714285714286,0.474931721981722,0.16074173504038156,0.4642857142857143,0.6093333333333333,0.09238566507370669,-0.03230241853222151,0.2721830491349684,0.2383729613751379,0.19151874164795354,0.452,0.12878233143132983
ready_to_eat_meals_frequency_occasional_cohort,0.0099009900990099,1278.0,0.6574778917100694,0.02584169656749999,0.6557888454861112,0.4983835935792258,0.02951044392027556,0.49976919543031306,0.6084114583333333,0.025169388714373027,-0.002645988467802989,0.05231063302353176,0.2172346082599362,0.05032060640284276,0.4969270833333334,0.025972251234758006
ready_to_eat_meals_frequency_rare_cohort,0.009999999999999998,2748.0,0.5997172652117871,0.019525960566095898,0.602221209831548,0.49924559467675467,0.02335674477865841,0.499158158387801,0.5715333333333333,0.01747487084676482,-0.0017529610341507566,0.04197917204903525,0.14310432276696217,0.03508518150584665,0.4979833333333334,0.021108575140080972
ready_to_eat_meals_frequency_regular_cohort,0.03099009900990099,296.0,0.6643484848484849,0.047410489771284,0.6679292929292929,0.5038725864669432,0.06684553125917102,0.5075795875846432,0.621123595505618,0.0390222632371959,0.006725768788612089,0.11511685891790527,0.24454765421124677,0.07849970406637168,0.4969662921348314,0.05711259275749436
red_meat_frequency_daily_cohort,0.04247524752475248,130.0,0.7156315789473685,0.06938473172989802,0.7131578947368421,0.5050774980354862,0.09385296088016537,0.5092949620039404,0.6561538461538461,0.06697119794637187,0.009308650135926681,0.16290274935265603,0.317355216933644,0.13415119681890061,0.4920512820512821,0.08202683930802104
red_meat_frequency_occasional_cohort,0.01,1568.0,0.6346328885683374,0.024490519861141105,0.6327533357374684,0.49855387785119687,0.0258849571463136,0.4999819299408872,0.5977707006369426,0.022286673859041414,-0.0011073382415955008,0.046730368469103147,0.19588472709939078,0.04459045540080108,0.4982802547770701,0.022945058707619582
red_meat_frequency_rare_cohort,0.018514851485148517,1568.0,0.5958147313379011,0.02136815725471196,0.5946988820771728,0.502155730623181,0.029188768939091593,0.5016141483905306,0.572547770700637,0.020767880331804163,0.0022401379029279717,0.0493342026882453,0.1454882956311848,0.04172496854905203,0.4996390658174097,0.024270877796976165
red_meat_frequency_regular_cohort,0.0099009900990099,1568.0,0.7168992066354128,0.016551904138984382,0.7154075009015506,0.5003118329248553,0.027074735709073608,0.5003822526444364,0.6572611464968151,0.016782912389611337,0.004863333254273549,0.04718087906211778,0.31499684246057424,0.03359429274808978,0.5007218683651805,0.023542421462991205
salted_snacks_frequency_daily_cohort,0.05881188118811882,336.0,0.6207588235294118,0.04935072213727955,0.6180392156862745,0.49631375842985337,0.060184019271419656,0.49607689229537966,0.5893069306930692,0.044133989603587574,-0.004108345135135016,0.09837921740628551,0.18006226352790178,0.08896762228842288,0.4930693069306931,0.048867178927734914
salted_snacks_frequency_occasional_cohort,0.0099009900990099,1326.0,0.6854550390141663,0.02164604750940429,0.6841683290825988,0.49773445046976206,0.031312485589234836,0.5002592066297747,0.6346482412060301,0.020952710092026292,-0.008270307802792413,0.057177273899060584,0.26963698108087325,0.04195803243502208,0.4940452261306533,0.029008198738471422
salted_snacks_frequency_rare_cohort,0.010594059405940595,1326.0,0.617698164187773,0.023770508114559483,0.617452842099947,0.4986277928948885,0.028400420124173254,0.5001767731962016,0.5862562814070352,0.022793958217008012,-0.0028323655931663146,0.04541778664951859,0.17287070890814213,0.04565336087336785,0.4966834170854271,0.022579204128562996
salted_snacks_frequency_regular_cohort,0.0099009900990099,1272.0,0.7508589402702777,0.021548617259679027,0.7510690496422796,0.49940291281209453,0.029950405512619353,0.501639154526649,0.6853141361256544,0.021041307707140945,0.0020782378926187182,0.05347926364197019,0.37130601121631557,0.04198713602010708,0.49950261780104716,0.027189099697269712
seafood_frequency_daily_cohort,0.29000000000000004,82.0,0.5775641025641025,0.09379806460197845,0.5801282051282051,0.49313207266589615,0.10883461219235867,0.4902564102564102,0.5624,0.08095826085088538,-0.021641380776631403,0.2050009139515343,0.13374806561525937,0.16975976572877646,0.468,0.10158740079360237
seafood_frequency_occasional_cohort,0.018712871287128716,1092.0,0.619353249553837,0.02628046653513544,0.6150542831647828,0.5061663734003976,0.037111061018382095,0.5006786871654569,0.585640243902439,0.022965615706073975,0.008134459623515332,0.06416903610043102,0.17193589582109248,0.046106199170764944,0.5016768292682927,0.031679088630427676
seafood_frequency_rare_cohort,0.04534653465346535,1092.0,0.5780316775728733,0.028157542826496035,0.578022754312909,0.5024792107585434,0.032377026697084636,0.5036999851256879,0.5595121951219512,0.025925320608654195,0.005735049439227544,0.05195650221834063,0.1193330709814965,0.05197362582148174,0.5002134146341465,0.0261955896254296
seafood_frequency_regular_cohort,0.0099009900990099,1092.0,0.6444370910172518,0.025204518155575104,0.6428000446162998,0.500470307043652,0.028826332485975298,0.5014038859456982,0.6032926829268291,0.023450969013032466,0.004986101393209163,0.052239589792131474,0.20699571968856292,0.04694586752547216,0.5,0.025794196461387166
smoking_frequency_daily_cohort,0.09108910891089109,144.0,0.6518904958677685,0.06760106014147926,0.6632231404958677,0.5035497621410782,0.0863154171339457,0.5099021313614616,0.6061363636363636,0.0559529576615426,-0.0015823317957433883,0.15047962701078837,0.21557965333939486,0.11405485447992995,0.4824999999999999,0.07819337916636257
smoking_frequency_occasional_cohort,0.30217821782178217,88.0,0.5756593406593407,0.09374487869922843,0.5769230769230769,0.4942184554733575,0.11120409755916492,0.5027472527472527,0.5440740740740742,0.0795555210704112,-0.005785762307017129,0.19728499133117475,0.09402607024447063,0.16480568289794942,0.4796296296296297,0.09345891022922624
smoking_frequency_rare_cohort,0.4775247524752475,336.0,0.5066156862745099,0.05132594518351476,0.5113725490196079,0.5018934365846952,0.05641156322079917,0.5001985518702845,0.502871287128713,0.04570130151216584,0.005053492248370099,0.10465788382334697,0.006116414429550313,0.09226311130277573,0.49613861386138614,0.052762059457012095
smoking_frequency_regular_cohort,0.3804950495049505,54.0,0.5365277777777778,0.1143563408175742,0.5416666666666667,0.47355230880230886,0.14867158131931824,0.48409090909090907,0.531764705882353,0.11158499483651181,-0.03687392289917879,0.23479532499704167,0.07053249811153177,0.23383760219078875,0.45294117647058824,0.11176470588235295
sugar_sweetened_drink_frequency_daily_cohort,0.20346534653465345,80.0,0.6424305555555554,0.09696143097759141,0.6388888888888888,0.5017871482751998,0.12816399781551868,0.5036001036001037,0.5945833333333334,0.08309444927310126,0.00750957834988357,0.2335525219330158,0.19610839417721312,0.17091078107368382,0.4833333333333333,0.11711224435462664
sugar_sweetened_drink_frequency_occasional_cohort,0.09504950495049505,428.0,0.5944759615384615,0.039415424620825035,0.5918269230769231,0.49606077462337295,0.05515375436759144,0.4912054535856506,0.5672093023255814,0.039996619651649065,-0.002666231893161697,0.08746682665139151,0.1351562562530762,0.08030877818776745,0.494031007751938,0.04375356141126916
sugar_sweetened_drink_frequency_rare_cohort,0.01811881188118812,1624.0,0.5875490459553884,0.022185687403334448,0.5865232800322493,0.5049854764507158,0.026583712983393102,0.5049689357224372,0.5631352459016393,0.020719422301176512,0.002310878313807368,0.04878839554409926,0.12642342751915492,0.04150541047582546,0.499139344262295,0.02393102238315664
sugar_sweetened_drink_frequency_regular_cohort,0.04762376237623764,156.0,0.7041485507246377,0.06500251184699572,0.7001811594202898,0.5213231689732348,0.08884633766223272,0.5157605552342395,0.6531914893617022,0.05681289328859016,0.03493585016413903,0.13454988924773995,0.31071465496480705,0.11546354162968654,0.5038297872340426,0.06997897892994627
sugary_sweets_frequency_daily_cohort,0.0099009900990099,1020.0,0.715725789226366,0.024731169788507625,0.717117348028536,0.506693893124536,0.03168106350515113,0.5073446127246952,0.6639869281045754,0.02157050892962273,0.008052220813627324,0.05887792820295482,0.32871012306869846,0.043193562201623,0.5009803921568627,0.02979238109328718
sugary_sweets_frequency_occasional_cohort,0.0099009900990099,1130.0,0.670468499825966,0.024380888869005593,0.6685520361990951,0.49680627175075925,0.034548108583757876,0.49578432987010673,0.6233038348082596,0.021444839373068843,-0.00517626777858887,0.05971253752023992,0.24721642653365372,0.04294900871727501,0.49507374631268436,0.029483934444671896
sugary_sweets_frequency_rare_cohort,0.010198019801980197,1130.0,0.6291550643926209,0.02457513022936733,0.6262443438914027,0.5015850499081388,0.030361895292769902,0.5024408275017729,0.5965486725663717,0.023862301238238483,0.004110683778407808,0.05250961161145368,0.19353766611032877,0.04786030164802878,0.49964601769911504,0.026008198989308492
sugary_sweets_frequency_regular_cohort,0.0099009900990099,1130.0,0.7159497041420119,0.022752666327232357,0.7110685694396102,0.49877386783097827,0.031097523133265727,0.4963438070969831,0.6609439528023598,0.02300438652729183,-0.0027326554093559286,0.051217530876819614,0.32258619733240046,0.04623726295777606,0.4969616519174042,0.02504233673839707
vegetable_frequency_daily_cohort,0.09217821782178216,56.0,0.7161111111111111,0.09595041157536262,0.7083333333333334,0.4720336607836608,0.14626875073365336,0.4718253968253968,0.67,0.08314534736789145,-0.019917032748262828,0.24040144081924,0.3570522824058925,0.17277117488517596,0.4594117647058824,0.1145760955038164
vegetable_frequency_occasional_cohort,0.5108910891089109,56.0,0.4998611111111112,0.1141003287938479,0.5,0.5001575369075368,0.1432729108966142,0.5069444444444444,0.4923529411764706,0.10511321956507487,0.008894475024194316,0.26379971963683274,-0.010213801519959011,0.21946514414943463,0.47823529411764704,0.1298535240810313
vegetable_frequency_rare_cohort,0.37871287128712877,56.0,0.5670833333333334,0.09722331348593907,0.5694444444444444,0.5145674325674325,0.1522472635778409,0.5069444444444444,0.5711764705882353,0.08331164654372757,0.012473424472070883,0.266787291476453,0.15562357668835566,0.17077681985457896,0.47294117647058825,0.1322993355495454
vegetable_frequency_regular_cohort,0.1677227722772277,56.0,0.7075,0.12021425060858099,0.7083333333333333,0.5063906926406926,0.15056616171065162,0.4930555555555556,0.6717647058823529,0.11472247240510676,0.03687750635348426,0.27736475592029297,0.3545624830156003,0.2338684702788682,0.4805882352941177,0.13181065375342985
vitamin_b_supplement_frequency_daily_cohort,0.0099009900990099,1250.0,0.6458135168961202,0.02547775354220513,0.6460063716008646,0.5030722955365199,0.029601053949922036,0.5037567809282453,0.6012533333333334,0.02376613463640135,0.005913925309436125,0.060570823196752735,0.20297018478957748,0.04769576103250322,0.50088,0.030320492520186194
vitamin_b_supplement_frequency_occasional_cohort,0.19455445544554462,512.0,0.5588471917692697,0.041938782106664005,0.5637544273907911,0.5009467577724318,0.04906010160774515,0.49741976177902947,0.5403246753246753,0.0382212778694012,0.0039834143379277155,0.07566663511393833,0.08107791702369982,0.07676310426065422,0.49746753246753245,0.037492845216144294
vitamin_b_supplement_frequency_rare_cohort,0.4864356435643564,984.0,0.49934806428049666,0.027183161558479257,0.49823091672753833,0.49750207573672356,0.033352964097952485,0.49875557481170507,0.4967567567567568,0.025772931026630114,-0.0010571207780683707,0.05440486257086498,-0.006494152953114281,0.051709048732419376,0.4967567567567567,0.027165691581909845
vitamin_b_supplement_frequency_regular_cohort,0.08455445544554452,610.0,0.5662213330148113,0.033410605813037765,0.5685917343526039,0.498107753936915,0.034273343806534025,0.49976093700349994,0.5473770491803278,0.02394484140981601,-0.00749967512429378,0.06171902073684931,0.09538166314547455,0.048147670998679455,0.4912568306010928,0.03198939028033094
vitamin_d_supplement_frequency_daily_cohort,0.0099009900990099,1972.0,0.6500447977538348,0.020496820912662153,0.650854296018992,0.5014642233664236,0.025975114654529424,0.5026784305927888,0.6083108108108106,0.01991708066621277,0.0017204342796080083,0.04026937982428098,0.21692579539501528,0.03990534692830615,0.4996452702702702,0.020409565029316578
vitamin_d_supplement_frequency_occasional_cohort,0.18653465346534653,596.0,0.5434456928838951,0.03390297373533895,0.5431335830212234,0.49516637569174643,0.0403721457646193,0.4943778110944528,0.5277653631284916,0.033607473149439224,-0.004883212412425184,0.0669661920147101,0.05565416446732475,0.06755740865900393,0.4928491620111732,0.032010539445987286
vitamin_d_supplement_frequency_rare_cohort,0.3863366336633664,1034.0,0.5131670802315964,0.02933797884222885,0.5123035566583953,0.49857104656554535,0.03496904413848507,0.5008087917008834,0.5092926045016077,0.02701689919461897,-0.000891865400394034,0.05572041538823877,0.018608248659566673,0.05414582589704448,0.49665594855305456,0.02889750521825443
vitamin_d_supplement_frequency_regular_cohort,0.08990099009900991,908.0,0.5650555495920996,0.031586485848634174,0.5635734220695577,0.4961567042566473,0.03667548779300566,0.49237263344379767,0.5469230769230768,0.029141928025307264,-0.00769226233504565,0.06434381653195316,0.09412147690839939,0.058473600584803144,0.4933699633699633,0.031809954897084484
whole_eggs_daily_cohort,0.011881188118811881,712.0,0.6602026377849595,0.030546061669537047,0.6628526508865403,0.5098393478918808,0.04494083498702816,0.513665179374502,0.6128504672897195,0.027314473154481198,0.019642387913595225,0.06670256427073842,0.22645873239783107,0.05489765990639213,0.5067757009345795,0.03326219955324021
whole_eggs_occasional_cohort,0.0099009900990099,712.0,0.6662712900690014,0.029524510127228912,0.6659751943401171,0.4995953609832993,0.0384564959680584,0.4980777632153779,0.6231308411214953,0.02434731909050616,0.0013769862452811298,0.06832665474826176,0.24698103127559026,0.048778392008595316,0.4976635514018691,0.034156928744999045
whole_eggs_rare_cohort,0.019504950495049505,712.0,0.6111690977377937,0.03311281637362417,0.6133941828980697,0.4995732138442528,0.038728937959611395,0.5014647361734741,0.5828504672897196,0.03266254861883757,-0.0025103748758372405,0.07148438630419815,0.16628959719267122,0.06551065492642542,0.4951869158878504,0.03660674413932204
whole_eggs_regular_cohort,0.014653465346534653,712.0,0.6403253559262816,0.032080455686871893,0.642042973185431,0.5044099901603584,0.04089498693542932,0.503104373300683,0.6005140186915888,0.03207320187675304,0.0014795627288744177,0.07165077858292519,0.20165316668929972,0.06438513577072896,0.4971028037383178,0.03561091062009778
whole_grain_frequency_daily_cohort,0.0099009900990099,918.0,0.7515256773787019,0.026608690511338334,0.752835538752363,0.5011353599315689,0.0337883791565331,0.5006307384064737,0.6872463768115944,0.026957495696913452,0.0023142377658848493,0.06028910988290251,0.3754999252690461,0.053942314660487364,0.49862318840579706,0.030173916523966438
whole_grain_frequency_occasional_cohort,0.0099009900990099,918.0,0.6974997374501156,0.025079475108473467,0.697752572988868,0.49821460842622917,0.03204925890889354,0.5006702301110195,0.6441666666666666,0.023732824408850706,-0.00769428919161651,0.055581926977719416,0.28899084551989973,0.04752042827766468,0.4939130434782609,0.02764984190938434
whole_grain_frequency_rare_cohort,0.010297029702970296,918.0,0.6385777672757823,0.02552858067382827,0.6378780718336483,0.5080712260573652,0.033709380414115614,0.5073655191347137,0.603731884057971,0.025546201931056004,0.0062065554500601704,0.06069524703120304,0.20796169192986041,0.05131521529152894,0.5001086956521739,0.030324398685539863
whole_grain_frequency_regular_cohort,0.0099009900990099,918.0,0.7231432472169712,0.027232908187185535,0.7250446334803613,0.4923459267416666,0.03793015614374598,0.4904433884635717,0.6633695652173915,0.027854260910526157,-0.009818180925514253,0.06746711120315597,0.3277681348412856,0.05579419066731794,0.4928260869565218,0.03474854914549478
